id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_pricelist_user,access_customer_pricelist_user,model_customer_pricelist,base.group_user,1,1,1,1
access_customer_product_price_user,access_customer_product_price_user,model_customer_product_price,base.group_user,1,1,1,1
access_product_notes_user,access_product_notes_user,model_product_notes,base.group_user,1,1,1,1
access_model_cost_change,access_model_cost_change,model_cost_change,base.group_user,1,1,1,1
access_model_cost_change_parent,access_model_cost_change_parent,model_cost_change_parent,base.group_user,1,1,1,1
access_product_pricelist_user,product.pricelist.user,product.model_product_pricelist,base.group_user,1,1,1,1
access_product_pricelist_item_user,product.pricelist.item.user,product.model_product_pricelist_item,sales_team.group_sale_salesman,1,1,1,0
access_product_product_sale_own_user,product.product.sale.own.user,product.model_product_product,sales_team.group_sale_salesman,1,1,0,0
access_zip_delivery_days_user,access_zip_delivery_days_user,model_zip_delivery_day,base.group_user,1,0,0,0
access_zip_delivery_days_manager,access_zip_delivery_days_manager,model_zip_delivery_day,stock.group_stock_manager,1,1,1,1
access_sale_history_user,access_sale_history_user,model_sale_history,base.group_user,1,1,1,1
access_sale_tax_history_user,access_sale_tax_history_user,model_sale_tax_history,base.group_user,1,1,1,1
access_product_superseded_user,access_product_superseded_user,model_product_superseded,base.group_user,1,1,1,1
access_product_standard_price_user,access_product_standard_price_user,model_product_standard_price,base.group_user,1,0,0,0
access_product_standard_price_manager,access_product_standard_price_manager,model_product_standard_price,sales_team.group_sale_manager,1,1,1,1
access_product_standard_price_purchase_manager,access_product_standard_price_purchase_manager,model_product_standard_price,purchase.group_purchase_manager,1,1,1,1
access_product_price_log_user,access_product_price_log_user,model_product_price_log,base.group_user,1,1,1,1
access_purchase_order_account_user,access_purchase_order_account_user,purchase.model_purchase_order,account.group_account_user,1,1,1,1
access_purchase_order_line_account_user,access_purchase_order_line_account_user,purchase.model_purchase_order_line,account.group_account_user,1,1,1,1
access_sc_popup_window_user,access_sc_popup_window_user,model_sc_popup_window,base.group_user,1,1,1,1
access_upload_pricelist_csv_wizard_user,access_upload_pricelist_csv_wizard_user,model_upload_pricelist_csv_wizard,base.group_user,1,1,1,1
access_inactive_customer_report_wizard_user,access_inactive_customer_report_wizard_user,model_inactive_customer_report_wizard,base.group_user,1,1,1,1
access_inactive_product_report_wizard_user,access_inactive_product_report_wizard_user,model_inactive_product_report_wizard,base.group_user,1,1,1,1
access_sale_tax_history_wizard_user,access_sale_tax_history_wizard_user,model_sale_tax_history_wizard,base.group_user,1,1,1,1
access_release_sale_order,access_release_sale_order,model_release_sale_order,base.group_user,1,1,1,1
access_release_price_hold_sale_order,access_release_price_hold_sale_order,model_release_price_hold_sale_order,base.group_user,1,1,1,1
access_sale_warning_wizard,access_sale_warning_wizard,model_sale_warning_wizard,base.group_user,1,1,1,1
access_cost_change_percentage,access_cost_change_percentage,model_cost_change_percentage,base.group_user,1,1,1,1
access_add_purchase_history_so,access_add_purchase_history_so,model_add_purchase_history_so,base.group_user,1,1,1,1
access_sale_history_lines_wizard,access_sale_history_lines_wizard,model_sale_history_lines_wizard,base.group_user,1,1,1,1
access_release_sale_order,access_release_sale_order,model_release_sale_order,base.group_user,1,1,1,1
access_release_price_hold_sale_order,access_release_price_hold_sale_order,model_release_price_hold_sale_order,base.group_user,1,1,1,1
access_sale_hold_tag,access_sale_hold_tag,model_sale_hold_tag,base.group_user,1,1,1,1
