id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_add_sale_history_po_line_user,access_add_sale_history_po_line,model_add_sale_history_po_line,base.group_user,1,1,1,1
access_add_sale_history_po_user,access_add_sale_history_po,model_add_sale_history_po,base.group_user,1,1,1,1
access_change_product_uom_user,access_change_product_uom,model_change_product_uom,base.group_user,1,1,1,1
access_cost_discrepancy_report_user,access_cost_discrepancy_report,model_cost_discrepancy_report,base.group_user,1,1,1,1
access_generate_discount_check_user,access_generate_discount_check,model_generate_discount_check,base.group_user,1,1,1,1
access_vendor_bill_lines_wizard_user,access_vendor_bill_lines_wizard,model_vendor_bill_lines_wizard,base.group_user,1,1,1,1
access_update_vendor_pricelist_user,access_update_vendor_pricelist,model_update_vendor_pricelist,base.group_user,1,1,1,1
access_update_vendor_pricelist_line_user,access_update_vendor_pricelist_line,model_update_vendor_pricelist_line,base.group_user,1,1,1,1
access_vedor_product_lines_user,access_vedor_product_lines,model_vedor_product_lines,base.group_user,1,1,1,1
access_vedor_product_report_wizard_user,access_vedor_product_report_wizard,model_vedor_product_report_wizard,base.group_user,1,1,1,1
access_view_sales_history_po_user,access_view_sales_history_po,model_view_sales_history_po,base.group_user,1,1,1,1
access_update_unit_price,access_update_unit_price,model_update_unit_price,base.group_user,1,1,1,1

