id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
website_loyalty_management.access_website_loyalty_program,access_website_loyalty_program,website_loyalty_management.model_website_loyalty_program,group_web_loyalty_manager,1,1,1,0
website_loyalty_management.access_website_loyalty_program_user,access_website_loyalty_program,website_loyalty_management.model_website_loyalty_program,base.group_user,1,0,0,0
website_loyalty_management.access_website_loyalty_program_public,access_website_loyalty_program,website_loyalty_management.model_website_loyalty_program,base.group_public,1,0,0,0
website_loyalty_management.access_website_loyalty_bonus_rules,access_website_loyalty_bonus_rules,website_loyalty_management.model_website_loyalty_bonus_rules,,1,1,1,1
website_loyalty_management.access_website_loyalty_redeem_rules,access_website_loyalty_redeem_rules,website_loyalty_management.model_website_loyalty_redeem_rules,,1,1,1,1
website_loyalty_management.access_loyalty_transaction,access_loyalty_transaction,website_loyalty_management.model_loyalty_transaction,,1,1,1,1
website_loyalty_management.access_website_loyalty_tier,access_website_loyalty_tier,website_loyalty_management.model_website_loyalty_tier,,1,1,1,1
website_loyalty_management.access_website_loyalty_tier_customer,access_website_loyalty_tier_customer,website_loyalty_management.model_website_loyalty_tier_customer,,1,1,1,1
website_loyalty_management.access_redeem_loyalty_wizard,access_redeem_loyalty_wizard,website_loyalty_management.model_redeem_loyalty_wizard,base.group_user,1,1,1,1


