id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_portal_user,access.sale.order.portal.user,sale.model_sale_order,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0
access_sale_order_line_portal_user,access.sale.order.line.portal.user,sale.model_sale_order_line,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0
access_purchase_order_portal_user,access.purchase.order.portal.user,purchase.model_purchase_order,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0
access_purchase_order_line_portal_user,access.purchase.order.line.portal.user,purchase.model_purchase_order_line,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0
access_account_move_portal_user,access.account.move.portal.user,account.model_account_move,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0
access_account_move_line_portal_user,access.account.move.line.portal.user,account.model_account_move_line,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0
access_calendar_event_portal_user,access.calendar.event.portal.user,calendar.model_calendar_event,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0
access_project_project_portal_user,access.project.project.portal.user,project.model_project_project,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0
access_project_project_task_user,access.project.task.portal.user,project.model_project_task,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0
access_website_ir_ui_view_publisher_portal_user,access.website.ir.ui.view.publisher.portal.user,website.model_ir_ui_view,portal_enhancements.group_portal_enhanced_record_access,1,0,0,0
access_add_portal_contacts_user,access.add.portal.contacts.user,portal_enhancements.model_add_portal_contacts,base.group_user,1,1,1,1
access_portal_contacts_user,access.portal.contacts.user,portal_enhancements.model_portal_contacts,base.group_user,1,1,1,1

access_add_portal_companies_user,access.add.portal.companies.user,portal_enhancements.model_add_portal_companies,base.group_user,1,1,1,1
access_portal_model_access_portal_user,access.portal.model.access.portal_user,portal_enhancements.model_portal_model_access,portal_enhancements.group_portal_enhanced_record_access,1,0,0,0
access_portal_model_access,access.portal.model.access.user,portal_enhancements.model_portal_model_access,base.group_user,1,1,1,0

acess_portal_res_partner,potel.access.res.parnet,model_res_partner,base.group_portal,1,1,1,1

access_portal_access_wizard,public_wizard_access_portal,model_portal_access,,1,1,1,1
access_portal_approval_wizard,public_wizard_approval_portal,model_portal_approval,,1,1,1,1

access_sale_history_portal_user,access_sale_history_portal_user,price_paper.model_sale_history,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0

acess_public_partner_credit,public_partner_credit,model_partner_credit,,1,1,1,1

acess_public_trade_reference,public_trade_reference,model_trade_reference,,1,1,1,1

acess_public_corporate_partner,public_corporate_partner,model_corporate_partner,,1,1,1,1

acess_public_partner_credit_bank,public_partner_credit_bank,model_partner_credit_bank,,1,1,1,1

access_ir.sequence_portal_user,access.ir.sequence.portal.user,base.model_ir_sequence,portal_enhancements.group_portal_enhanced_record_access,1,0,0,0
access_ir.sequence.date_range_portal_user,access.ir.sequence.date_range.portal.user,base.model_ir_sequence_date_range,portal_enhancements.group_portal_enhanced_record_access,1,0,0,0

access_crm_team_portal_user,access.crm_team.portal.user,sales_team.model_crm_team,portal_enhancements.group_portal_enhanced_record_access,1,0,0,0
access_crm_team_member_range_portal_user,access.crm_team_member.portal.user,sales_team.model_crm_team_member,portal_enhancements.group_portal_enhanced_record_access,1,0,0,0
access_account_tax_portal_user,access.account_tax.portal.user,account.model_account_tax,portal_enhancements.group_portal_enhanced_record_access,1,0,0,0
access_account_fiscal_position_tax_portal_user,access.account_fiscal_position_tax.portal.user,account.model_account_fiscal_position_tax,portal_enhancements.group_portal_enhanced_record_access,1,0,0,0
access_sale_tax_history_portal_user,access_sale_tax_history_portal_user,price_paper.model_sale_tax_history,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0
access_customer_pricelist_portal_user,access_customer_pricelist_portal_user,price_paper.model_customer_pricelist,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0
access_customer_product_price_portal_user,access_customer_product_price_portal_user,price_paper.model_customer_product_price,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0
access_product_notes_portal_user,access_product_notes_portal_user,price_paper.model_product_notes,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0

access_crm_lead_portal_user,access.crm.lead.portal.user,crm.model_crm_lead,portal_enhancements.group_portal_enhanced_record_access,1,1,1,0
