id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_label_line,product.label.line,model_product_label_line,,1,0,0,0
access_product_label,Product.label,model_product_label,,1,0,0,0
access_product_brand_ept,product.brand.ept,model_product_brand_ept,,1,0,0,0
access_slider_filter,slider.filter,model_slider_filter,,1,0,0,0
access_slider_styles,slider.styles,model_slider_styles,,1,0,0,0
access_product_tab_line,product.tab.line,model_product_tab_line,,1,0,0,0
access_product_brand_config,product.brand.config,model_product_brand_config,,1,1,1,1
access_product_document_config,product.document.config,model_product_document_config,,1,1,1,1
access_product_brand_ept_module_admin,product.brand.ept.module.admin,emipro_theme_base.model_product_brand_ept,base.group_system,1,1,1,1
access_slider_filter_admin,access.slider.filter.admin,emipro_theme_base.model_slider_filter,base.group_system,1,1,1,1
access_slider_styles_admin,access.slider.styles.admin,emipro_theme_base.model_slider_styles,base.group_system,1,1,1,1
access_product_label_admin,access.product.label.admin,emipro_theme_base.model_product_label,base.group_system,1,1,1,1
access_product_label_line_admin,access.product.label.line.admin,emipro_theme_base.model_product_label_line,base.group_system,1,1,1,1
access_product_tab_line_admin,access.product.tab.line.admin,emipro_theme_base.model_product_tab_line,base.group_system,1,1,1,1
access_menu_label,menu.label,model_menu_label,,1,0,0,0
access_menu_label_admin,access.menu.label.admin,emipro_theme_base.model_menu_label,base.group_system,1,1,1,1
access_synonym_group,access.synonym.group,model_synonym_group,,1,1,1,1
access_search_keyword_report,access.search.keyword.report,model_search_keyword_report,,1,1,1,1

